Subject,Experiment,T7_mean,T7_std,T7_var,T7_skew,T7_kurtosis,T7_ptp,T7_rms,T7_zcr,F8_mean,F8_std,F8_var,F8_skew,F8_kurtosis,F8_ptp,F8_rms,F8_zcr,Cz_mean,Cz_std,Cz_var,Cz_skew,Cz_kurtosis,Cz_ptp,Cz_rms,Cz_zcr,P4_mean,P4_std,P4_var,P4_skew,P4_kurtosis,P4_ptp,P4_rms,P4_zcr
s12,3MRSEC,-21.08724821,42.78626142,1830.664167,0.449315035,-0.526693446,221.3104477,47.70048431,0.496491437,217.9725277,44.26242711,1959.162454,0.428848717,-0.556210767,218.574707,222.4211889,0,18.19605006,48.1517724,2318.593185,0.382979417,-0.628694838,231.5016785,51.47513402,0.498245718,-102.8313038,43.79149732,1917.695238,0.410149254,-0.572266371,238.1605682,111.7674921,0.008147003
s12,3MRSEO,-41.65086181,43.12926727,1860.133695,0.026874121,-0.450693564,326.9719696,59.95771831,0.352453705,307.1565404,51.28483201,2630.133995,-1.057895524,4.985419426,549.6624451,311.4085328,0.003307983,-18.27852966,48.78807174,2380.275944,-0.009083561,-0.40425554,373.5411987,52.09971776,0.498277802,9.044990327,40.91405446,1673.959853,0.064698083,-0.593410248,296.7105713,41.90192958,0.497254715
s12,3MRSEO,-36.34674615,37.81256978,1429.790433,0.300033372,-0.747761627,206.8819122,52.44879778,0.407111547,286.6437384,40.73687943,1659.493346,0.266813471,-0.768561709,209.1295929,289.5239647,0,-8.707934148,43.65389531,1905.662576,0.249641178,-0.806307176,227.2830734,44.51393819,0.499971162,-51.93017856,39.00836728,1521.652718,0.28064972,-0.706954877,217.5555878,64.94918139,0.186267159
s12,3MRSEO,-30.44427931,42.16880905,1778.208456,0.434573496,-0.533923379,201.0140152,52.01021629,0.466534796,247.4914298,44.24054312,1957.225656,0.405892312,-0.567285249,211.6951752,251.4144656,0,2.622677917,47.84429264,2289.076338,0.373836305,-0.599439141,224.0686264,47.91612231,0.500089912,-82.639649,43.20864737,1866.987207,0.401798647,-0.588800195,214.1541557,93.25394787,0.103506564
s13,3MNLBH,125.8450874,19.41396746,376.9021325,0.390339026,-0.821854695,121.6047211,127.3337668,0,-29.74449382,29.8142553,888.8898192,0.294605051,-0.87717546,190.5927811,42.11442427,0.400118431,-90.87334044,21.01150383,441.4832934,0.386610755,-0.993795297,106.9630127,93.27082768,0,71.69814936,27.59497335,761.482554,0.295301108,-1.088885564,135.4442167,76.8251728,0
s13,3MNLEH,130.1935169,29.44515785,867.0173209,0.39890307,-0.640075571,204.9857864,133.4817185,0,-38.53949938,38.01336493,1445.015913,0.252476856,-0.670676882,281.2741318,54.13232792,0.405748098,-83.45151209,31.51037276,992.9035912,0.313087164,-0.732378633,222.7521801,89.2023456,0.003227542,88.90388346,35.96084753,1293.182555,0.238839583,-0.793255219,258.6776581,95.90142361,0.00189554
s13,3MNMBH,130.5172148,23.00463146,529.2130685,0.26606656,-0.952439837,153.8650856,132.5290777,0,-27.03752205,32.95697273,1086.162051,0.181063475,-0.956542798,205.7805176,42.62850748,0.443415862,-94.967944,24.13522479,582.5090756,0.258153154,-0.976931911,173.5855789,97.98683311,0,57.5538176,30.53476646,932.3719627,0.159137484,-1.085016278,211.9401245,65.15223621,0.014289708
s13,3MNMEH,122.1977528,22.4071469,502.0802322,0.45763197,-0.752962704,157.1786423,124.2351441,0,-34.02287839,58.16750577,3383.458727,10.93531509,175.975698,1175.708664,67.38705351,0.32854559,-89.70251686,26.37627185,695.7077168,0.398321526,-0.930906491,165.4045515,93.49999597,0.002411604,75.26093612,29.35965906,861.9895801,0.305541388,-1.08767602,168.4226542,80.78488773,0
s13,3MNNLBH,132.9958003,22.97972096,528.0675756,-1.478162341,11.22005669,273.5961151,134.9664791,0.001798412,-25.8876605,30.33406188,920.15531,0.302253223,-0.839845255,186.609787,39.87889512,0.438646488,-92.23539114,22.23663303,494.4678483,0.474589923,-0.591715858,157.3787279,94.8780018,0.001770744,61.4343932,28.87529359,833.78258,-0.017482354,0.099924659,236.8291702,67.88200975,0.000857704
s13,3MNNLEH,127.4257238,31.99556625,1023.71626,0.474573551,-0.583138395,167.5138626,131.3812443,0,-35.67255637,43.20743405,1866.882357,0.362988303,-0.65733975,256.9741364,56.03047059,0.428609688,-82.31902144,35.198339,1238.923068,0.422778867,-0.695190577,178.7129955,89.52845558,0.010846641,80.00307086,39.76107812,1580.943333,0.330541733,-0.838255211,196.4120674,89.33887552,0.00160691
s13,3MRSEC,-72.74193912,19.49876647,380.2018939,0.559885136,-0.44120983,108.6497021,75.30997013,0,5.810906616,44.91505385,2017.362062,0.433075534,-0.672398928,221.0580063,45.28938836,0.499917364,-168.7746275,41.97731954,1762.095356,0.483034029,-0.598888209,204.9315529,173.9165612,0,-76.99216119,41.20608889,1697.941761,0.443192121,-0.71855965,201.8984947,87.32545245,0.11152613
s13,3MRSEC,-70.69812292,20.98265038,440.2716171,0.298356346,0.311575742,178.122091,73.74616059,6.13E-05,14.96865644,46.17539745,2132.167329,0.070565986,-0.383399969,341.3481445,48.54099304,0.496122368,-158.5953098,42.40348954,1798.055925,0.181813037,-0.505673613,300.5420952,164.1661604,0,-70.24170202,41.74399986,1742.561524,0.168478809,-0.650608218,290.7772141,81.70959691,0.099009901
s13,3MRSEC,-70.4527583,16.1062494,259.4112698,0.427143784,-0.247395881,142.8342619,72.27034262,5.49E-05,36.99959619,73.76331475,5441.026602,8.912635633,113.3761054,1303.762756,82.52270427,0.362726275,-155.5332477,32.86650641,1080.207244,0.448783804,-0.438266568,249.2194595,158.9679162,0,-63.36576922,34.21635726,1170.759104,0.270391641,-0.602729452,267.7226105,72.01374739,0.088535381
s13,3MRSEO,-64.69616977,23.79533598,566.2180145,0.214830899,-0.697978559,195.9969425,68.93339102,0,35.40730438,50.79822979,2580.46015,0.166193604,-1.176506178,285.9321899,61.92041145,0.495140808,-120.7612869,47.9395901,2298.204299,0.179919813,-1.158663861,276.2420902,129.9287986,0,-53.69345281,49.09882472,2410.694589,0.165821217,-1.184795325,280.4307899,72.75769007,0.410469774
s13,3MRSEO,-70.7431981,24.54863013,602.6352412,0.336577518,-1.049478064,132.9179168,74.88147514,0.000195154,25.96820092,49.86977373,2486.994331,0.196305832,-1.268672689,222.0696564,56.22581071,0.499658481,-129.9781119,47.85328714,2289.93709,0.229116996,-1.272759569,227.759903,138.507208,0,-61.05774985,47.92713038,2297.009826,0.206425041,-1.277972579,202.2949257,77.62125123,0.312831355
s13,3MRSEO,-72.1142392,28.32328265,802.2083398,0.464361875,-0.426032438,169.731617,77.47691162,0.020983995,26.49424421,55.39084041,3068.145201,0.259440018,-0.984277224,278.9460526,61.40106007,0.499673977,-143.1349433,53.12149525,2821.893257,0.340206583,-0.889448571,270.1011801,152.6745075,0.000652045,-59.99493572,52.74289782,2781.81327,0.303754854,-0.945837893,292.8547363,79.88244852,0.382305868
s14,3MNLBH,-75.40862576,7.992275934,63.8764746,0.005282866,0.232975395,74.13416672,75.83097859,0,-123.2304431,10.4364242,108.9189502,0.112741691,0.147259666,84.63018799,123.6715855,0,13.21478908,8.066804545,65.07333556,-0.052985818,-0.031846733,64.30383873,15.48237663,0.057951988,133.8544755,7.401532572,54.78268442,-0.114771962,0.115843897,68.51309967,134.0589546,0
s14,3MNLEH,-113.7869461,14.93576221,223.0769929,0.012144789,-0.896281072,113.2778244,114.7629997,0,-78.08655315,19.53566397,381.6421668,0.003390135,-0.896120582,142.0806651,80.49317952,0,14.22252894,15.55686776,242.0161345,0.007074917,-0.680462649,120.6211205,21.07834111,0.314177913,164.5971314,16.02035182,256.6516725,0.007833017,-0.90716522,124.9369659,165.3749296,0
s14,3MNMBH,-70.10102686,6.913775854,47.80029656,-0.079401997,0.413970558,68.62342453,70.44114042,0,-125.45202,12.42801245,154.4554935,-0.108541979,0.620879624,136.1510544,126.0661129,0,12.46215159,8.977168179,80.58954851,0.00963148,0.119625762,86.35616112,15.3588662,0.096606868,127.8363178,9.173462817,84.15242005,-0.068961781,0.105698972,91.72479248,128.1650364,0
s14,3MNMEH,-84.08758124,6.338339365,40.1745459,-0.019895812,0.352529195,59.81783295,84.32612801,0,-124.4694174,10.10314489,102.0735367,-0.217003906,0.960596008,99.74313354,124.8787788,0,20.53160221,8.043872804,64.70388969,-0.067623338,0.21868959,68.75432205,22.0510902,0.010246856,144.4740542,6.520288388,42.51416066,-0.173489177,0.486752485,58.73699951,144.6211136,0
s14,3MNNLBH,-66.56085025,9.467075116,89.62551125,0.004254637,1.242874753,158.510046,67.23073923,0,-129.8915457,12.47875989,155.7194483,-0.14771606,1.688117771,181.0579147,130.48959,0,12.36024798,10.11882418,102.3906027,0.14637276,1.737934991,130.0662384,15.97392666,0.130053801,128.0737844,10.32057182,106.5142026,-0.269762462,4.442942426,189.0201578,128.4889429,5.33E-05
s14,3MNNLEH,-122.5749933,8.256413206,68.16835903,-0.066270507,0.405797813,84.15148926,122.8527465,0,-79.50351447,12.15040515,147.6323453,0.2840359,0.803620067,145.8261833,80.42661971,0.000114074,15.8243689,9.468918016,89.66040838,0.04450287,0.411976407,95.70030403,18.44101568,0.057664338,161.7472796,7.799036973,60.8249777,-0.206987475,0.625075673,80.84915924,161.9351951,0
s14,3MRSEC,-186.3736286,13.38250952,179.0915609,-0.002838319,-0.961569515,83.48953247,186.8534747,0,19.50929829,18.80426306,353.6003093,0.003811955,-1.079037794,112.8739185,27.09636561,0.354756343,105.6913335,17.63635829,311.0411338,-0.021919019,-0.523956864,117.4272461,107.1526907,0,225.7335889,19.7337785,389.4220137,0.019738851,-0.882431351,109.5491333,226.5945171,0
s14,3MRSEC,-178.602409,12.95461177,167.821966,-0.120066176,-0.56703858,101.6560822,179.0716127,0,18.39813678,18.58133806,345.2661239,-0.06903523,-0.994966187,136.250164,26.14875831,0.351249108,79.71090464,15.8163601,250.1572467,-0.058407836,-0.698189125,104.509634,81.2649098,0,199.5894912,18.35719208,336.9865012,-0.045675097,-1.054687948,122.1320343,200.4319124,0
s14,3MRSEC,-173.6921675,12.9918407,168.7879247,0.039939181,-0.353286245,131.2087708,174.1773721,0,17.32775506,17.46605138,305.0629507,0.037239183,-0.879069949,127.6502647,24.60313082,0.345819378,56.69708011,12.28932111,151.0274133,0.059124111,-0.205431077,111.5873976,58.01367344,0,177.6862783,17.53603227,307.5124277,0.069486084,-0.816385509,141.7328491,178.5495055,0
s14,3MRSEO,51.94658886,24.53444274,601.9388804,-0.051296463,-0.842115805,139.8180294,57.44899455,0.014877457,7.529046265,29.86247801,891.7675932,0.012672521,-0.871936808,222.1444473,30.7969825,0.492600423,70.75839468,12.49650758,156.1627018,-0.020562148,-0.736566493,92.609272,71.85341411,0,256.7332397,24.84845832,617.4458808,0.028926759,-0.814425647,214.9376526,257.9329414,0
s14,3MRSEO,-69.22399836,15.91039766,253.1407538,0.43159225,1.493515267,170.9433479,71.02888639,0.000277423,-52.72046963,19.76806371,390.7763427,0.330530828,0.61275528,196.4962158,56.30474456,0.001331632,-13.48499377,11.69970878,136.8831855,0.128539197,-0.080698606,111.5780449,17.85296173,0.202269323,150.3304279,15.98657832,255.5706863,0.402999816,1.282981424,158.4333878,151.178068,0
s14,3MRSEO,-57.51920338,13.5509347,183.6278313,0.137437048,-0.526872449,108.5169334,59.09387946,0.001108209,-46.5158435,15.67603307,245.7380128,0.089444159,-0.601778953,128.5777588,49.08626803,0.002638592,10.82984448,10.16291434,103.284828,0.034946466,-0.309213021,87.07422256,14.85161134,0.215757672,177.6436252,11.78116455,138.7958382,0.127259857,-0.110140925,105.9027557,178.0338547,0
s15,3MNLBH,-42.0137866,7.8004708,60.8473447,-0.301908216,0.917571508,73.60123444,42.73178687,0,-0.962225265,9.526796636,90.75985414,0.060570997,0.815119029,103.6475868,9.57526666,0.299408817,39.74340766,10.21184302,104.2817378,0.44647581,2.234783095,119.3102875,41.03437815,0.00063625,45.35920886,9.680754942,93.71701624,-0.138147779,1.800632937,118.3921452,46.38075942,0.000477188
s15,3MNLEH,-27.76569114,8.515448457,72.51286243,-0.073664046,0.58454693,84.80035973,29.04214983,0.001978309,7.148328472,10.29262664,105.9381631,-0.129550575,0.29145491,97.61699677,12.53143101,0.19754831,51.21212068,11.08650776,122.9106543,-0.986769287,5.101356944,123.5307636,52.39839653,0.001448405,73.45005624,12.29247124,151.1048493,-2.028247764,13.31709199,161.9021378,74.47157586,0.001660367
s15,3MNMBH,-36.83185506,9.115843895,83.09860991,0.084251873,0.372796852,84.37027502,37.9431701,0.000412555,0.164393014,10.61523663,112.6832487,-0.014646916,0.429488345,112.2979736,10.61650949,0.378175817,40.4266613,9.486269449,89.98930807,0.007360631,0.190542485,98.8006773,41.52474265,0.000206278,31.03629164,8.570150677,73.44748263,-0.270152007,2.201632927,108.9825573,32.19780864,0.002887888
s15,3MNMEH,-36.34592809,9.909023944,98.18875552,-0.330546875,1.417735086,121.3317013,37.67247329,0.000695088,-8.210933844,13.07054759,170.8392142,-0.288311133,4.52262211,184.2386932,15.4356292,0.298632994,42.93704293,10.02923895,100.5856338,0.421522112,2.253371294,121.7374835,44.09280315,0,54.57473996,12.62604849,159.4171004,-0.099462309,0.723837161,127.0144839,56.01624177,0.000486562
s15,3MNNLBH,-39.42144918,9.161080325,83.92539272,0.169091067,0.783712687,87.81659317,40.47191679,0.000510807,-1.880618117,10.95333769,119.9756065,0.075246345,0.643231059,100.2685852,11.11361017,0.24611308,43.34656635,11.88487562,141.2502686,0.289992329,0.837287943,109.7941113,44.94635784,0.000510807,36.2042463,12.11767851,146.8381324,-0.206626154,1.20801067,121.3709736,38.17833918,0.005363471
s15,3MNNLEH,-35.02503035,7.51976124,56.5468091,-0.117635324,0.379261343,77.04380751,35.82317072,0,-5.029200122,8.418061391,70.86375759,0.096359817,0.180877941,71.43022156,9.805947759,0.238168045,47.30410535,9.41643427,88.66923436,-0.085944954,0.320393511,87.93253064,48.23222592,0,60.77917906,9.51564988,90.54759264,-0.217695958,1.306079633,103.3708348,61.51955949,0
s15,3MRSEC,-50.2782413,16.65698555,277.4551675,0.041581817,-0.904301804,112.5148921,52.96561824,5.55E-05,-10.72249549,18.66865479,348.5186715,0.04426021,-0.802645909,124.2020798,21.52883139,0.441978528,-46.1839341,14.59469364,213.0050825,0.017752643,-0.606772655,105.9307928,48.43512002,0.000166449,-16.08641906,15.32345688,234.8083308,-0.009926682,-0.663349947,116.4193497,22.21668763,0.281410381
s15,3MRSEC,-43.8039301,19.18971991,368.2453502,0.050627861,-0.553939721,165.7504959,47.82289872,0.005505298,-14.65803209,21.4661312,460.7947888,0.010473922,-0.512290139,174.5261688,25.99332017,0.424544222,-34.61169263,17.04189773,290.4262781,0.007858364,-0.291958829,156.3932686,38.57972972,0.015851938,-20.11055782,16.91110702,285.9855407,-0.008706225,-0.621941138,136.6260262,26.27584588,0.233961325
s15,3MRSEC,-40.47614365,18.17283908,330.2520801,-0.057013329,-0.70512437,141.9535103,44.36857317,0.003831015,-17.530415,20.67772714,427.5683996,0.021932362,-0.463657051,200.4380646,27.1087412,0.376777749,-30.79199107,16.69123408,278.597295,-0.017478352,-0.656376695,126.9434223,35.02490555,0.038126476,-26.91973496,17.07524641,291.5640401,-0.030912868,-0.613776819,132.2896156,31.87845935,0.084964576
s15,3MRSEO,-56.10277109,19.69764285,387.997134,0.252639987,0.122051529,162.3378334,59.46022249,0.002895933,59.29252314,22.15146467,490.6873868,0.031222673,-0.38075319,165.6551285,63.29526591,0.003923522,-114.2346508,17.72836043,314.2947636,2.184388915,14.88833727,202.5436325,115.6021203,0.001588092,6.497597071,19.04925316,362.8740461,-0.175059532,-0.062244666,153.6911926,20.12691764,0.357787881
s15,3MRSEO,-50.65449206,11.69201828,136.7032915,-0.013407709,-0.54115333,93.44513798,51.98635261,0,33.48834569,14.93223808,222.9717342,-0.021468524,-0.233006673,117.0139885,36.66662012,0.019305257,-86.07140217,11.00639896,121.1408181,0.036411094,-0.136607857,87.54358292,86.77227144,0,-11.53064817,11.83141598,139.9824041,-0.206809632,0.370921893,123.6467037,16.52084294,0.248724255
s15,3MRSEO,-46.76819891,15.88055387,252.1919911,0.060602089,-0.718774285,110.2896509,49.39085361,0.000598007,8.604921416,17.75808945,315.349741,0.026080463,-0.703932822,119.7123299,19.73307917,0.443953488,-59.96901175,13.20121576,174.2720976,0.060632215,-0.429168299,97.89001274,61.40484075,0,-16.45656622,14.31201201,204.8336879,0.004175919,-0.582384444,104.9154167,21.80945345,0.243986711
s16,3MNLBH,-34.23651498,28.62736157,819.5258304,0.065962435,-1.320353412,119.8899727,44.62807176,0.34239943,110.2612893,27.80488595,773.1116827,0.084063263,-0.924761028,164.6004715,113.7130758,0,-4.349635663,27.1944296,739.5370011,0.068716613,-1.259653411,124.4975281,27.5400859,0.499750801,30.59967218,20.15364832,406.1695405,0.062689019,-1.1780334,106.8508148,36.64027126,0.080526878
s16,3MNLEH,-26.64857143,29.25310911,855.7443926,0.036832013,-1.234255146,212.942421,39.5713375,0.447957095,152.8621613,26.36046713,694.8742274,0.134013383,-0.631187064,153.373291,155.1183889,0,-25.00857978,27.95163056,781.2936507,0.046880039,-1.227798919,138.398735,37.50630232,0.427175217,67.05089532,18.80761174,353.7262593,0.043911771,-1.074513727,104.5788193,69.63870204,0
s16,3MNMBH,-31.15215388,27.96840371,782.2316059,0.054396577,-1.413508848,117.2028561,41.86512029,0.359292649,104.0421803,27.80202718,772.9527152,0.092361744,-1.077818818,161.5767689,107.6927481,0,0.167516261,27.46108979,754.1114526,0.053854719,-1.3580591,124.8995705,27.46160072,0.5,24.76303245,20.90254646,436.9164487,0.042446876,-1.274052176,114.8878593,32.40562027,0.239563107
s16,3MNMEH,-33.07920674,27.47472791,754.860674,0.013146683,-1.291316832,169.4417801,43.0010999,0.29077263,121.4662648,25.83277709,667.3323724,0.046298004,-0.8193325,179.268362,124.1828727,0,-9.396779786,26.5883105,706.938255,0.012502067,-1.233982899,166.2142487,28.19995967,0.498501952,52.06191505,18.58087251,345.2488231,0.009593172,-1.084902746,122.2872486,55.2783124,0.001028962
s16,3MNNLBH,-36.13220473,28.92103843,836.426464,0.047444669,-1.38341505,126.5843925,46.28134271,0.265280177,112.5347893,27.74906114,770.0103941,0.078309412,-0.893158487,160.4230003,115.9055184,0,-8.990157661,27.2019599,739.9466226,0.05084998,-1.348097122,118.5398674,28.64907603,0.499592529,35.83076559,19.9772225,399.0894187,0.05037055,-1.26287095,98.43603897,41.02356861,0.015777292
s16,3MNNLEH,-10.55153324,29.90781732,894.477537,0.106405465,-1.110602271,185.1942368,31.71454541,0.497582002,187.2162266,27.80861704,773.3191816,0.269255245,-0.382911584,160.7539825,189.2702689,0,-34.79615054,29.12285427,848.1406409,0.102044474,-0.94730066,199.2356873,45.37524361,0.275126156,72.4375408,19.66635222,386.7654096,0.114275071,-0.910428067,137.7984848,75.05972773,0
s16,3MRSEC,16.34411165,33.14113009,1098.334503,0.075081853,-1.329458147,182.5164642,36.95219194,0.499448804,108.8566031,22.63637067,512.4052773,0.064473024,-0.755739325,186.8996251,111.1852748,6.48E-05,-48.73902721,35.36674821,1250.806879,0.073402859,-1.339584387,189.0070572,60.21876495,0.193372674,193.4247204,20.21226986,408.5358528,0.077417782,-1.223600706,122.6986389,194.4779122,0
s16,3MRSEC,16.34411165,33.14113009,1098.334503,0.075081853,-1.329458147,182.5164642,36.95219194,0.499448804,108.8566031,22.63637067,512.4052773,0.064473024,-0.755739325,186.8996251,111.1852748,6.48E-05,-48.73902721,35.36674821,1250.806879,0.073402859,-1.339584387,189.0070572,60.21876495,0.193372674,193.4247204,20.21226986,408.5358528,0.077417782,-1.223600706,122.6986389,194.4779122,0
s16,3MRSEC,5.258953359,32.98031581,1087.701231,0.082434489,-1.329964309,135.2609634,33.39697324,0.499807754,110.2139674,21.91599627,480.3108926,0.102098765,-0.96560009,120.7594948,112.3718359,0,-53.88633426,34.65787544,1201.16833,0.089409302,-1.329722348,144.9192562,64.06953527,0.063441205,188.3824525,20.28224736,411.3695579,0.097839091,-1.229856502,101.8225098,189.4711534,0
s16,3MRSEO,132.4422287,38.19223435,1458.646765,0.084010778,-0.967332822,258.6309166,137.8390029,0,162.9019057,27.78839691,772.195003,0.224488124,-0.364051081,203.7403946,165.2550329,0,-102.9590987,38.41475321,1475.693264,0.071169329,-0.991150763,249.7262115,109.8920801,0.001091135,197.9776078,19.18078068,367.9023474,0.105326155,-1.147489671,120.0507813,198.904589,0
s16,3MRSEO,87.79346416,34.98740138,1224.118255,0.06068265,-1.33787622,152.7356396,94.5082568,0,137.673607,24.61955386,606.1224321,0.195463565,-0.577688899,216.1886635,139.8575865,0,-77.32298593,33.13076964,1097.647897,0.069940965,-1.346731483,151.9932733,84.12188805,0,199.8693204,18.17630689,330.3781323,0.088841797,-1.247310858,88.61878967,200.6941039,0
s16,3MRSEO,52.8797662,33.35442723,1112.517816,0.079777969,-1.240282525,174.3242216,62.52029662,0.047466805,118.2696847,24.37781249,594.2777416,0.282078917,-0.254815427,317.7194672,120.755936,5.76E-05,-36.1096499,38.42121904,1476.190072,0.03978608,-1.073485778,226.2826538,52.72662409,0.448111985,193.2880809,17.37412477,301.8602116,0.089163496,-1.091874658,110.2241821,194.0673657,0
s17,3MNLBH,-184.3275044,18.53806189,343.6597387,0.051185627,-1.195534923,93.48442078,185.2573578,0,-427.1351496,25.16327025,633.1901698,0.418561232,0.148765646,188.6124878,427.8757135,0,350.0667039,23.1285235,534.9285993,0.046887279,-1.18940903,118.771759,350.8299101,0,73.77639149,21.62872596,467.8017866,0.047105668,-1.269152108,106.8227644,76.88145243,0
s17,3MNLEH,-183.7076932,18.3297213,335.9786829,0.02019271,-1.285021255,85.68670654,184.6198669,0,-398.8426484,25.80640276,665.9704237,0.053431223,-0.854155774,191.7764587,399.6766551,0,320.1983149,25.83178934,667.2813407,0.022273131,-1.305814037,116.4174805,321.2386063,0,97.19150209,24.34898882,592.8732566,0.024577461,-1.394462983,105.4202957,100.1951163,0
s17,3MNMBH,-181.45706,18.89289113,356.9413351,0.053674642,-1.322711328,86.76942444,182.437951,0,-436.8592835,24.51069092,600.7739693,0.275058258,-0.344299562,177.2843323,437.546349,0,354.8940121,23.64346317,559.0133505,0.045352579,-1.309841478,117.1523438,355.680718,0,69.64715187,22.20680878,493.1423564,0.051121839,-1.372147115,113.6667757,73.10176551,0
s17,3MNMEH,-190.8627608,18.5793763,345.1932237,0.030456163,-1.242049946,100.0759888,191.7649256,0,-418.3173125,24.41238302,595.9644448,0.092003078,-0.904433261,172.8320007,419.0290424,0,336.8856493,24.94469899,622.2380078,0.024977946,-1.238272322,144.4143677,337.807902,0,85.87123929,23.44761963,549.7908662,0.038138909,-1.344235617,106.3590126,89.01494595,0
s17,3MNNLBH,-187.5550714,18.72556825,350.6469062,0.05662787,-1.210772692,106.4319305,188.4875373,0,-419.8500805,31.03921027,963.4325743,0.743038599,2.672185065,320.5935974,420.9958701,0,342.1218888,23.44422008,549.631455,0.028295106,-1.182207801,129.7950745,342.9242165,0,79.78052936,22.31390108,497.9101816,0.02821135,-1.197857302,119.5889082,82.84227813,0
s17,3MNNLEH,-171.1675063,19.77721679,391.1383041,0.06819253,-1.305769797,103.3390503,172.3062782,0,-382.3404456,26.6040493,707.7754391,0.06968832,-1.145817327,134.0941162,383.2649107,0,299.7434174,28.17027266,793.5642619,0.043702199,-1.247611353,130.881546,301.0642466,0,105.5379887,26.11501174,681.9938383,0.072874066,-1.407939605,114.9944382,108.7210232,0
s17,3MRSEC,-36.07826978,25.07583616,628.7975589,-0.194512328,0.054806902,251.8055916,43.93676261,0.128051987,-278.6843366,51.04101266,2605.184974,1.317722742,4.835980108,537.3263855,283.3198624,0.001878146,189.0092281,37.2618344,1388.444303,-0.666925916,2.34800575,326.4727058,192.6471713,0.002760874,52.62211862,35.52220595,1261.827115,-0.317149878,0.669388034,333.7243652,63.48948325,0.048587634
s17,3MRSEC,-46.52420666,22.46937895,504.8729905,0.013961492,-1.295933706,114.0538597,51.66599264,0.00053224,-312.5974056,35.616747,1268.552667,0.40981657,0.157650739,264.3005829,314.6199146,0,199.4074282,33.08481602,1094.605051,0.023678009,-1.337511569,151.5239105,202.1334398,0,53.70575564,33.18163811,1101.021107,0.027132693,-1.408456942,136.7849693,63.12946457,0.017510711
s17,3MRSEC,-53.0758559,22.36298765,500.1032169,0.001829404,-1.320695384,108.0569305,57.59470198,0,-333.5802485,35.72437296,1276.230823,0.459041015,0.351766544,278.6281433,335.4877241,0,204.2559794,33.08088789,1094.345143,0.025210113,-1.381427624,150.2261658,206.9174963,0,53.58930331,33.118907,1096.862001,0.020404614,-1.437512897,140.3958435,62.99742399,0.014940239
s17,3MRSEO,35.92484543,37.64322488,1417.012379,0.025910232,-1.293222493,180.4632645,52.03467016,0.373780887,-107.9119219,44.17402726,1951.344684,0.044222981,-0.797449219,285.3955078,116.6032914,0.001378502,113.1640477,47.42590918,2249.216862,-0.004576307,-1.298501357,206.7715883,122.7001164,0,29.17745363,47.10670468,2219.041626,0.001160372,-1.419503128,184.4948769,55.41087823,0.499879381
s17,3MRSEO,10.25863249,35.38806423,1252.31509,0.023106355,-1.406747074,177.0580826,36.84500822,0.50010516,-167.2970683,39.21963636,1538.179877,0.018238195,-1.205339248,202.332325,171.8327353,0,146.1997035,45.67885015,2086.557351,0.031706846,-1.372202786,201.6180038,153.1695487,0,45.05336573,45.7614971,2094.114617,0.028727449,-1.457399908,180.7474899,64.21775752,0.475567863
s17,3MRSEO,-3.649746193,35.51601041,1261.386995,0.030484742,-1.3956032,169.2697372,35.70304809,0.4998365,-197.0036183,40.83019733,1667.105014,0.045957765,-1.137370509,219.8107452,201.1902846,0,159.0210698,46.24686144,2138.772193,0.037580131,-1.352187508,181.8002777,165.6093984,0,47.97248798,46.34016275,2147.410684,0.038370541,-1.44009687,169.9522743,66.69910259,0.460669258
s18,3MNLBH,-213.0625577,25.90502278,671.0702052,0.042935088,-1.156427177,151.0134354,214.6316,0,-32.4226883,24.61893163,606.0917946,0.060705687,-1.0798663,161.9582405,40.71022612,0.196964311,230.6929819,26.92574737,724.9958716,0.051926413,-1.116443311,156.0809937,232.2590101,0,-226.9559413,23.59853145,556.8906868,0.05210069,-1.079663976,131.9978943,228.1795127,0
s18,3MNLEH,-219.6807589,13.09061295,171.3641473,-0.011283426,-0.485081721,100.8894043,220.0704432,0,-27.69301305,11.97350637,143.3648548,0.10075972,0.479481547,157.0888863,30.17064511,0.020023349,211.3633692,12.27021842,150.55826,0.039102918,-0.2621087,87.06860352,211.7192294,0,-233.0570213,11.21856596,125.8562223,0.020466402,0.037134634,114.2651825,233.3268767,0
s18,3MNMBH,-218.0209827,12.67997346,160.7817269,0.322100026,2.894236196,245.7151794,218.3894014,0,-29.36531488,13.45915924,181.1489675,0.305860085,1.47625336,182.6099625,32.30279686,0.042906532,228.2832599,11.40905288,130.1664876,0.103352108,-0.239762977,89.37237549,228.5681807,0,-234.3396331,10.94086181,119.7024571,0.067052968,0.269697216,109.2032013,234.5948979,0
s18,3MNMEH,-198.5012906,52.31127038,2736.469009,8.130926551,73.90323698,739.7952271,205.278424,0.000143963,-15.93949655,15.80273073,249.7262986,0.083492406,-0.884653978,110.9104767,22.4453525,0.316825625,227.5683189,19.6817862,387.3727079,0.063982759,-0.92448588,125.5222626,228.4178463,0,-197.1098978,15.41997215,237.775541,0.061578425,-0.850442119,119.364502,197.7121325,0
